,company,ADDRESS,INBUILDING,EXTBUILDING,POILOGISTIC,ZONE,HOUSENUM,ROADNAME,POBOX,ZIPCODE,CITY,COUNTRY,ADDITIONAL
2,PROMARITIME INTERNATIONAL,7 BD MAL DE LATTRE DE TASSIGNY 81200 MAZAMET FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
3,SFTGF S.F.T GONDRAND FRERES,PARC ACTIVITES LES VALLEES ZA 45770 SARAN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
4,EURL TAXI FATI,33 RTE DE BEHOBIE RES LES CHENES BAT B 64700 HENDAYE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
5,SAINT GOBAIN GLASS FRANCE,11 BD DE LA REPUBLIQUE 59580 EMERCHICOURT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
6,T.F.T. TRANSPORTS,5 RUE PAVLOV ZAI DES BRUYERES 78190 TRAPPES FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
7,SOMATRANS,BD L ILE AUX OISEAUX RVSL 76530 GRAND COURONNE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
8,CHALLENGE INTERNATIONAL,ZAC ETANG Z ABRICOT IMMEUBLE LE LAGON 97200 FORT DE FRANCE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
9,ZIEGLER FRANCE SA ZIEGLER FRANCE S A,AEROPORT NIMES ARLES CAMAR 30128 GARONS FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
10,PANALPINA FRANCE TRANSPORTS INTERNATIONAUX,17 AVENUE DIDIER DAURAT IMMEUBLE ARISTOTE 31700 BLAGNAC,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
11,FERLAY TRANSPORTS,ZI LA LAUGERIE ZONE INDUSTRIELLE 87220 FEYTIAT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
12,SFTGF S.F.T GONDRAND FRERES,6 B AV DE L EUROPE 59223 RONCQ FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
13,CP COURSES,41 RUE ALBERT WALTER 93200 SAINT DENIS,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
14,G.B.T.L TRANSPORTS,8 RUE DE SAULTAIN 59990 PRESEAU FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
15,WALBAUM,RUE DE LA FAVARDE ZI TROISFONTAINES 52100 SAINT DIZIER FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
16,EQUIPAGE FALGUEYRETTES,ALL JULES MILHAU 34000 MONTPELLIER FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
17,CD TRANS,130 RUE DU LIEUTENANT PETIT LEROY 94550 CHEVILLY LARUE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
18,TRANSPORTS SOCAFNA -CAMANDONA,2 RUE DU PORT AU CHARBON ZI FONTAINE BARON 10400 NOGENT SUR SEINE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
19,PROSEND,GARE D'HEYRIEUX 69780 SAINT PIERRE DE CHANDIEU FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
20,SOFRINO,42 RUE CHARLES HELLER 94400 VITRY SUR SEINE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
21,SOGETRA SOC SOGETRA,AEROGARE DE FRET 59810 LESQUIN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
22,TRANSPORTS CORNU M G FRET,80 AV DU GENERAL DE GAULLE 77270 VILLEPARISIS FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
23,MONSIEUR MICHEL SABARON,RTE 32110 NOGARO FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
24,SAS DES TRANSPORTS FORTIN ET PRENEAU,1 RUE DES ENTREPRISES ZA DU RAMPY 85550 LA BARRE DE MONTS FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
25,SARL J.S. DUPOUY,SPEYRONELLE ZI ST MICHEL 82200 MOISSAC FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
26,DEMENAGEMENTS R BLANCHET,284 RUE NATIONALE 36400 LA CHATRE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
27,CALBERSON SUD OUEST,497 IMP JACQUES DAGUERRE ZA ALBASUD 82000 MONTAUBAN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
28,AGENCE PARIS DEM,19 AV PIERRE SEMARD 94200 IVRY SUR SEINE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
29,TRANSPORTS SAURON TRANSPORTS PAUL SAURON,14 RUE VICTOR BALTARD 77410 CLAYE SOUILLY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
30,BOUTET PRIMEURS BOUTET ET FILS SARL,AV DE BAMBERG 12000 RODEZ FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
31,TRANSPORTS PELLEAU,6 RUE PAUL SABATIER 29850 GOUESNOU FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
32,DSV ROAD,RUE JEAN BERTIN PARC D'ACTIVITE DE LA GUIGNARDIERE 45430 CHECY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
33,TRANSPORTS MIGEON,RUE ORANGE ZI DE LADOUX 63118 CEBAZAT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
34,TRANSPORTS PEBERAT,ZONE INDUSTRIELLE L'HERISSON 47230 LAVARDAC FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
35,SOCIETE COOPERATIVE OUVRIERE DE PRODUCTION DES TRANSPORTS,8 RUE DU COMMERCE ZI DU POINT DU JOUR 17400 SAINT JEAN D'ANGELY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
36,TRANSPORTS CAILLOT,AV DE L EUROPE 59270 BAILLEUL FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
37,PHARMASTOCK,326 RUE DU GROS MOULIN 45200 AMILLY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
38,MADAME NICOLE MILLOT TAXI MILLOT NICOLE,37 RUE DES EDUENS 71400 AUTUN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
39,AGENCE MARITIME MARTIN AGENCE MARTIN MONTOIR,ZONE PORTUAIRE TMDC 44550 MONTOIR DE BRETAGNE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
40,TRANSPORTS VALLS ET FILS,4 RUE DU BENELUX LOTISSEMENT EURONORD III 31150 LESPINASSE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
41,SOCIETE VARILLON VARILLON,70 RUE CASTOR 78200 MANTES LA JOLIE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
42,KUEHNE NAGEL ROAD,5 RUE DU COMMERCE 51350 CORMONTREUIL FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
43,MIKAEL EXPRESS SERVICES,72 AV DU ROUQUET 33700 MERIGNAC FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
44,PERRENOT VITROLLES TRANSPORTS MAZZETTI,30 AV DE ROME ZI LES ESTROUBLANS 13127 VITROLLES FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
45,SARL SERVICES RAPIDES HSL- INNOVIA,65 CHE DE FENOUILLET 31200 TOULOUSE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
46,DACHSER FRANCE,AV DE LA VALLEE D OSSAU ZONE INDUSTRIELLE 64121 SERRES CASTET FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
47,A-S-M TRANSPORTS,253 RUE RABELAIS 13016 MARSEILLE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
48,SADT STOCKAGE AFFRETEMENT DISTRIBUTION TRANSPORTS,RTE D'HERZEELE 59470 BAMBECQUE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
49,SOTRAMI S.E TRANSPORTS MILLER,9 RUE DES MARLIS ZONE ARTISANALE 08300 ACY ROMANCE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
50,S.T.D.N,22 RTE DE FEROLLES ZAC TUBOEUF 77170 BRIE COMTE ROBERT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
51,BBL SHIPPING BBL TRANSPORT,162 BOULEVARD DANIELLE CASANOVA 13014 MARSEILLE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
52,TRANSPORTS MAILLET,2 RUE JACQUES GODDET 87280 LIMOGES FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
53,CALBERSON ILE DE FRANCE GEODIS CALBERSON,7 RTE DES MERCIERES 92230 GENNEVILLIERS FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
54,R. BLANCHET TRANSPORTS R. BLANCHET,ZONE INDUSTRIELLE 51230 CONNANTRE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
55,LE CALVEZ SURGELES,4 IMP JACQUES DAGUERRE 82000 MONTAUBAN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
56,OLLIER MATERIAUX,ZA DE PIROLLES 43590 BEAUZAC FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
57,TRANSPORTS FOURNIE,29 CHE DU CHAPITRE 31100 TOULOUSE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
58,KEOLIS VAL-HAINAUT CARS VALENCIENNOIS,36 RUE ERNEST MACAREZ 59300 VALENCIENNES FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
59,TFS FRANCE,RUE RENE CASSIN ZAC DE LA VILLETTE AUX AULNES 77290 MITRY MORY,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
60,DEBEAUX TRANSIT,3 RUE DU PIED SEC BP 18186 95702 ROISSY EN FRANCE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
61,SOC TRANSPORTS VEHICULES AUTOMOBILES,CHE DE LA GAZETTE CAMP DEL PLA 66160 LE BOULOU FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
62,MAINCO,PARC ACTIVITES PORTE SUD 30130 PONT SAINT ESPRIT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
63,STEF LOGISTIQUE ALSACE,RUE DES ENTREPOTS 67116 REICHSTETT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
64,DAHER TECHNOLOGIES,CHEMIN D ULIET 31700 CORNEBARRIEU FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
65,BOURIN,4 AV DU CANAL DU BERRY 03100 MONTLUCON FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
66,A. ROULAUD ET FILS ROULAUD TRANSPORTS,3 RUE DE LA PROMENADE 87310 SAINT LAURENT SUR GORRE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
67,SFTGF S.F.T GONDRAND FRERES,10 ALL DE LA FALGAYLARIE 81200 AUSSILLON FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
68,SMTRT SOCIETE MONTARGOISE TRANSPORTS ROUTIERS TRANSIT,400 RUE DES MERISIERS PARC D' ACTIVITES ARBORIA 45700 PANNES FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
69,TRANSPORTS MATHIEU TRANSPORTS MATHIEU S.A.,79 RUE JULES GUESDE ZI LA MOUCHE 69230 SAINT GENIS LAVAL FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
70,DACHSER FRANCE,286 RUE JEAN PROUVE ZI FLEVILLE SUD 54710 FLEVILLE DEVANT NANCY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
71,DACHSER FRANCE,44 BD DE THIBAUD 31100 TOULOUSE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
72,L'ALSACIENNE DE DEMENAGEMENT,51 RUE DU RHIN 67115 PLOBSHEIM,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
73,SFTGF S.F.T GONDRAND FRERES,31 RUE DE BAYONNE 67100 STRASBOURG FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
74,MORIN LOGISTIC,14 IMP DU ROUSSILLON ZI CHESNES LA NOIREE 38070 SAINT QUENTIN FALLAVIER FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
75,MORAUD DISTRIBUTION LOGISTIQUE,370 BD ALFRED DANEY 33300 BORDEAUX FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
76,COLITEL,BD GEORGES POMPIDOU 06200 NICE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
77,CMA INTERNATIONAL,RUE DU MORELLON 38070 SAINT QUENTIN FALLAVIER FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
78,S.I.T.S SITS,33 RUE DES FRERES PEUGEOT 68127 SAINTE CROIX EN PLAINE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
79,SOC VIROISE LEVAGE TRANSPORTS SPECIAUX,AV DE BISCHWILLER ZONE INDUSTRIELLE EST 14500 VIRE NORMANDIE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
80,GONNET SA,RTE DE L ISLE D ESPAGNAC ZI 16160 GOND PONTOUVRE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
81,CORSI FRANCE INTERNATIONAL TRANSPORT,RTE DE BAR LE DUC ZONE ART 52100 BETTANCOURT LA FERREE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
82,PERRENOT BELFORT,ZONE INDUSTRIELLE 90140 BOUROGNE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
83,ROCCA SAS,VOIE D ESPAGNE ZAC DE L'ANJOLY 13127 VITROLLES FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
84,PERRENOT MUNSTER,ZAC DES PEYRARDES ZAC 42170 SAINT JUST SAINT RAMBERT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
85,EURL SERGE THIERRY EURL SERGE THIERRY,18 BD BEAUSEJOUR 33500 LIBOURNE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
86,ABLO COOP ABLO TRANSPORT,9 RUE DU PROGRES 69800 SAINT PRIEST FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
87,M DAVID PECH,RUEYRES 81600 SENOUILLAC FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
88,BOUCHERS SERVICES,4 B RUE DE BUTEZ 08450 REMILLY AILLICOURT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
89,SARL SEGITRANS,16 BD DU GRAND CASTAING ENSEMBLE ZI SANS SOUCI 31600 MURET FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
90,TRANSPORTS BYS,14 RUE DE LA VILLE 34490 CORNEILHAN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
91,ENTREPRISE CAHUSAC FRERES,RUE DU MAL LECLERC 11290 MONTREAL FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
92,M JULIEN JOB JACO,13 RUE ROGER SALENGRO 59750 FEIGNIES FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
93,MADS TRANSPORTS,26 RUE CREVE COEUR 93300 AUBERVILLIERS,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
94,TRANSPORTS HERPIN PASCAL,3 RUE MARCEL ET HELENE OMS 11100 NARBONNE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
95,TRANSERVICES,19 RUE DE LA GARE 10370 VILLENAUXE LA GRANDE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
96,TRANSPORTS DONALD BRIEND,2 RUE LA RUE MORVAN 22400 COETMIEUX FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
97,TRANSPORTS DALL'ARMI ET FILS,1269 RTE DE MONTAUBAN MAGNANAC 31340 VILLEMUR SUR TARN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
98,TRANSPORTS AVERSENG,ZONE INDUSTRIELLE PIOSSANE 31590 VERFEIL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
99,LA CASINCAISE,10 RUE ANDRE ALLAR LOT LITTORAL ENTREPRISES 13015 MARSEILLE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
0,BORDEAUX SELF-STOCKAGE,15 RUE FRANCIS GARNIER 33300 BORDEAUX FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
1,CHALLENGE INTERNATIONAL,23 BOUCLE DE LA RAMEE 38070 SAINT QUENTIN FALLAVIER FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
2,PROMARITIME INTERNATIONAL,7 BD MAL DE LATTRE DE TASSIGNY 81200 MAZAMET FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
3,SFTGF S.F.T GONDRAND FRERES,PARC ACTIVITES LES VALLEES ZA 45770 SARAN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
4,EURL TAXI FATI,33 RTE DE BEHOBIE RES LES CHENES BAT B 64700 HENDAYE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
5,SAINT GOBAIN GLASS FRANCE,11 BD DE LA REPUBLIQUE 59580 EMERCHICOURT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
6,T.F.T. TRANSPORTS,5 RUE PAVLOV ZAI DES BRUYERES 78190 TRAPPES FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
7,SOMATRANS,BD L ILE AUX OISEAUX RVSL 76530 GRAND COURONNE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
8,CHALLENGE INTERNATIONAL,ZAC ETANG Z ABRICOT IMMEUBLE LE LAGON 97200 FORT DE FRANCE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
9,ZIEGLER FRANCE SA ZIEGLER FRANCE S A,AEROPORT NIMES ARLES CAMAR 30128 GARONS FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
10,PANALPINA FRANCE TRANSPORTS INTERNATIONAUX,17 AVENUE DIDIER DAURAT IMMEUBLE ARISTOTE 31700 BLAGNAC,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
11,FERLAY TRANSPORTS,ZI LA LAUGERIE ZONE INDUSTRIELLE 87220 FEYTIAT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
12,SFTGF S.F.T GONDRAND FRERES,6 B AV DE L EUROPE 59223 RONCQ FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
13,CP COURSES,41 RUE ALBERT WALTER 93200 SAINT DENIS,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
14,G.B.T.L TRANSPORTS,8 RUE DE SAULTAIN 59990 PRESEAU FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
15,WALBAUM,RUE DE LA FAVARDE ZI TROISFONTAINES 52100 SAINT DIZIER FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
16,EQUIPAGE FALGUEYRETTES,ALL JULES MILHAU 34000 MONTPELLIER FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
17,CD TRANS,130 RUE DU LIEUTENANT PETIT LEROY 94550 CHEVILLY LARUE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
18,TRANSPORTS SOCAFNA -CAMANDONA,2 RUE DU PORT AU CHARBON ZI FONTAINE BARON 10400 NOGENT SUR SEINE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
19,PROSEND,GARE D'HEYRIEUX 69780 SAINT PIERRE DE CHANDIEU FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
20,SOFRINO,42 RUE CHARLES HELLER 94400 VITRY SUR SEINE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
21,SOGETRA SOC SOGETRA,AEROGARE DE FRET 59810 LESQUIN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
22,TRANSPORTS CORNU M G FRET,80 AV DU GENERAL DE GAULLE 77270 VILLEPARISIS FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
23,MONSIEUR MICHEL SABARON,RTE 32110 NOGARO FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
24,SAS DES TRANSPORTS FORTIN ET PRENEAU,1 RUE DES ENTREPRISES ZA DU RAMPY 85550 LA BARRE DE MONTS FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
25,SARL J.S. DUPOUY,SPEYRONELLE ZI ST MICHEL 82200 MOISSAC FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
26,DEMENAGEMENTS R BLANCHET,284 RUE NATIONALE 36400 LA CHATRE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
27,CALBERSON SUD OUEST,497 IMP JACQUES DAGUERRE ZA ALBASUD 82000 MONTAUBAN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
28,AGENCE PARIS DEM,19 AV PIERRE SEMARD 94200 IVRY SUR SEINE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
29,TRANSPORTS SAURON TRANSPORTS PAUL SAURON,14 RUE VICTOR BALTARD 77410 CLAYE SOUILLY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
30,BOUTET PRIMEURS BOUTET ET FILS SARL,AV DE BAMBERG 12000 RODEZ FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
31,TRANSPORTS PELLEAU,6 RUE PAUL SABATIER 29850 GOUESNOU FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
32,DSV ROAD,RUE JEAN BERTIN PARC D'ACTIVITE DE LA GUIGNARDIERE 45430 CHECY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
33,TRANSPORTS MIGEON,RUE ORANGE ZI DE LADOUX 63118 CEBAZAT FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
34,TRANSPORTS PEBERAT,ZONE INDUSTRIELLE L'HERISSON 47230 LAVARDAC FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
35,SOCIETE COOPERATIVE OUVRIERE DE PRODUCTION DES TRANSPORTS,8 RUE DU COMMERCE ZI DU POINT DU JOUR 17400 SAINT JEAN D'ANGELY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
36,TRANSPORTS CAILLOT,AV DE L EUROPE 59270 BAILLEUL FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
37,PHARMASTOCK,326 RUE DU GROS MOULIN 45200 AMILLY FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
38,MADAME NICOLE MILLOT TAXI MILLOT NICOLE,37 RUE DES EDUENS 71400 AUTUN FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
39,AGENCE MARITIME MARTIN AGENCE MARTIN MONTOIR,ZONE PORTUAIRE TMDC 44550 MONTOIR DE BRETAGNE FRANCE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
